"mirtarbase","targets"
"ebv-miR-BART15","57448"
"ebv-miR-BART16","56993"
"ebv-miR-BART3-3p","10527"
"ebv-miR-BART6-5p","23405"
"ebv-miR-BHRF1-1","10969"
"ebv-miR-BHRF1-2-3p","9260"
"gga-miR-26a-5p","10783"
"gga-miR-489-3p","4088"
"hcmv-miR-UL112-3p","4277"
"hcmv-miR-US25-2-3p","1973"
"hsa-let-7a-5p","639, 639, 836, 894, 997, 1021, 1026, 1236, 1870, 1956, 2130, 2146, 3037, 3159, 3159, 3265, 3265, 3265, 3481, 3569, 3690, 3845, 3845, 3845, 4609, 4609, 4771, 4893, 4893, 5058, 6241, 8091, 8091, 8091, 8091, 8091, 8091, 8091, 8795, 9212, 10642, 23405, 26523, 28511, 55225, 57799, 79727, 115426, 131405, 131405, 192670"
"hsa-let-7b-5p","208, 595, 595, 595, 639, 890, 894, 894, 993, 997, 997, 1021, 1281, 1573, 3159, 3265, 3456, 3480, 4893, 7046, 7099, 7101, 8091, 8091, 8091, 8660, 8795, 10642, 10642, 10644, 22849, 26523, 64506, 79727, 115908, 136319, 157506, 389421"
"hsa-let-7c-5p","598, 598, 1051, 2475, 2873, 3480, 3569, 3586, 3690, 4609, 4893, 5089, 7046, 8091, 8091, 8091, 8091, 8491, 8795, 10920, 10980, 26523, 28951, 131405, 253260"
"hsa-let-7d-5p","3596, 4891, 8091, 8091, 8091, 8091, 8795, 23405, 26523"
"hsa-let-7e-3p","2873, 10920, 10980"
"hsa-let-7e-5p","595, 595, 2146, 3479, 3480, 4318, 4613, 4613, 7471, 8091, 8243, 8795, 9212, 26523, 79727"
"hsa-let-7f-5p","595, 639, 1588, 2000, 2873, 3596, 4627, 5653, 5655, 5655, 6354, 8445, 9021, 10920, 10980, 26523"
"hsa-let-7g-5p","208, 598, 648, 836, 1029, 1278, 2335, 3596, 3845, 4087, 4609, 7046, 7057, 8091, 8091, 8091, 8091, 8795, 9846, 10642, 26523"
"hsa-let-7i-5p","429, 652, 2873, 3479, 3596, 4762, 7099, 8651, 10920, 10980, 26523"
"hsa-miR-1-3p","103, 302, 444, 526, 610, 610, 627, 1050, 1266, 1906, 1906, 2113, 2170, 2194, 2335, 2335, 2539, 2539, 2626, 2697, 2697, 2697, 2697, 3308, 3329, 3329, 3753, 3759, 3759, 3796, 3927, 3927, 4205, 4233, 4233, 4233, 4233, 4352, 4512, 4535, 4854, 4854, 4854, 4860, 4860, 5077, 5226, 5290, 5292, 5292, 5525, 5581, 5756, 5757, 5757, 6546, 6591, 6591, 6662, 6667, 7054, 7086, 7114, 7534, 
8324, 8407, 8407, 8407, 8407, 8539, 9464, 9759, 9759, 9759, 10021, 10818, 23214, 26523, 27086, 27086, 55553, 55832, 57645, 113251, 161742"
"hsa-miR-100-5p","207, 472, 659, 2261, 2261, 2261, 2261, 2289, 2321, 2475, 2475, 2475, 2475, 3198, 3198, 3480, 3480, 3480, 3481, 3491, 4322, 5347, 5347, 5347, 5347, 5347, 5908, 7762, 8467, 8467, 9612, 9956, 10217, 83591"
"hsa-miR-101-3p","351, 351, 472, 506, 1003, 1080, 1788, 1843, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2332, 2353, 2475, 3925, 3925, 4170, 4170, 4170, 4211, 4233, 4286, 4513, 4613, 4613, 5734, 5743, 5743, 5868, 5868, 5908, 6310, 6662, 6935, 7422, 8726, 9839, 51701, 54790, 64506, 84971"
"hsa-miR-101-5p","5591"
"hsa-miR-103a-3p","857, 857, 898, 1017, 1385, 1558, 1612, 3398, 4602, 5728, 5888, 6623, 7078, 9314, 23405, 23405, 26523"
"hsa-miR-105-5p","207, 1021, 3667, 4602, 5163, 7082, 7097"
"hsa-miR-106a-5p","351, 355, 472, 595, 650, 840, 861, 864, 1026, 1026, 1026, 1026, 1588, 1869, 1869, 3586, 5601, 5728, 5925, 5925, 5925, 5934, 6515, 6774, 6774, 7048, 7077, 7077, 7422, 8915, 10114, 29116, 51742, 140885"
"hsa-miR-106b-5p","324, 351, 595, 840, 841, 864, 894, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1869, 1869, 1869, 1869, 1869, 1875, 3716, 4092, 4092, 4313, 5311, 5728, 5728, 5813, 5925, 5925, 5933, 5933, 5934, 5934, 5934, 6774, 7291, 7422, 7465, 8320, 8850, 9338, 9338, 9338, 9927, 10018, 55054, 57659, 83737, 83737"
