"wpid","title","version","species","url","total gene count","total mirt count"
"WP1244","Estrogen signaling","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1244_r90713","77","39"
"WP1245","Keap1-Nrf2","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1245_r89978","14","3"
"WP1246","Hypothetical Network for Drug Addiction","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1246_r69102","31","7"
"WP2852","Gene regulatory network modelling somitogenesis ","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP2852_r87526","11","8"
"WP522","Biogenic Amine Synthesis","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP522_r89981","15","2"
"WP1247","Methylation","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1247_r69203","9",NA
"WP523","Regulation of Actin Cytoskeleton","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP523_r71326","152","27"
"WP1248","Oxidative phosphorylation","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1248_r86864","62","1"
"WP1249","EPO Receptor Signaling","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1249_r69099","26","18"
"WP1396","Non-odorant GPCRs","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1396_r69993","267","13"
"WP1397","Odorant GPCRs","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1397_r82866","189",NA
"WP336","Fatty Acid Biosynthesis","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP336_r90165","22","1"
"WP1398","Orphan GPCRs","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1398_r88227","19",NA
"WP339","ESC Pluripotency Pathways","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP339_r91004","118","64"
"WP1250","Arachidonate Epoxygenase   Epoxide Hydrolase","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1250_r89959","3",NA
"WP2902","p53 signaling","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP2902_r88290","67","39"
"WP1251","Metapathway biotransformation","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1251_r69747","141","1"
"WP295","Electron Transport Chain","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP295_r89980","107","4"
"WP1252","Amino acid conjugation of benzoic acid","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1252_r89960","2",NA
"WP488","Alpha6-Beta4 Integrin Signaling Pathway","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP488_r72049","67","26"
"WP2904","Mir302-367 Promoting Cardiomyocyte Proliferation","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP2904_r87841","4","2"
"WP10","IL-9 Signaling Pathway","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP10_r69132","24","16"
"WP1253","Type II interferon signaling (IFNG)","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1253_r71753","34","8"
"WP297","IL-7 Signaling Pathway","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP297_r69128","44","32"
"WP298","G13 Signaling Pathway","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP298_r79200","39","11"
"WP1254","Apoptosis","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP1254_r89986","84","50"
"WP723","Wnt Signaling Pathway and Pluripotency","WikiPathways_20170210","Mus musculus","http://www.wikipathways.org/instance/WP723_r89312","97","48"
